-- Merging decision tree log ---
manifest
ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:2:1-69:12
	xmlns:android
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:3:5-34
		INJECTED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml
		INJECTED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:6:5-28
		INJECTED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml
		INJECTED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:5:5-28
		INJECTED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml
		INJECTED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:4:5-35
uses-sdk
ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:appcompat-v7:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
